titulo;grupo;latitud;longitud;link
Aqui no hay playa;The Refrescos;40.3973232;-3.7107377;https://open.spotify.com/track/6P1Lksu4JnHZhxwn8svo7x
Madrid;Pereza;40.4268824;-3.7099033;https://open.spotify.com/track/2EIh5ErBtGcTLrhuQvbsYM
La chica de ayer;Antonio Vega;40.4639143;-3.8806845;https://open.spotify.com/track/4h0C2BFERrF47uSPRj3o5B
Pongamos que hablo de Madrid;Los porretas;40.4066892;-3.6932751;https://open.spotify.com/track/6RVCZgNqZQQSRDFtE7zFwt
El sitio de mi recreo;Antonio Vega;40.404427;-3.6754809;https://open.spotify.com/track/7m0uZjqt8l3sxefOEUjVOx
Jim Dinamita;Burning;40.4238226;-3.6625384;https://open.spotify.com/track/3GkHKkxn5YRSotPRPTaUaX
Vallecas 1996;Topo;40.3954316;-3.6661575;https://open.spotify.com/track/6BqpC2E2BVbN2eLpKZPSUu
Eva Tomando el Sol;Joaquin Sabina;40.410221892326255;-3.6517227090162185;https://open.spotify.com/track/15jM7DErmSXTLdkz3j65ST?si=77d16a23ef7941f2
Motivos de un sentimiento;Joaquin Sabina;40.401811089197835;-3.720692744907726;https://open.spotify.com/track/6fH0xY2CuEbPpusDqwS2WL?si=b4d046fa69a24003
Pongamos que hablo de Madrid;Antonio Flores;40.40869217502132;-3.6919580906407172;https://open.spotify.com/track/4UcO0ZYuBWEyh0xDgrMU6M?si=3fe3500fbf284e8e
En las calles de Madrid;Loquillo y los Trogloditas;40.42637956266505;-3.701323154029363;https://open.spotify.com/track/5Li1s9VQ6fTIc1pkNwc6oR?si=40e22730c5134f5e
Movida Madrileña;El Coleta;40.426834568510365;-3.702929377987835;https://open.spotify.com/track/3xMRuwOAC2tt1Ge6VL1vWa?si=7243c84238754f77
Por la Calle de Alcalá;Celia Gámez;40.41753553001382;-3.7005605467715887;https://open.spotify.com/track/4AOLU9F2FbqB035icTzbh2?si=6b646691ced6406e
Moratalá;Melendi;40.409010228064965;-3.645114477885729;https://open.spotify.com/track/4gcTmo4tIo9N1pnwqwhQI0?si=1db36d7736ae4230
Moratalaz;La banda del otro lado;40.40771935570201;-3.647495777345942;https://open.spotify.com/track/16K9svAUU3uw6tvRYKynvk?si=06f928ec30b94d17
La soleada tarde de domingo en un parque de Moratalaz;La Cabra Mecánica;40.40823538865299;-3.6387301701891044;https://open.spotify.com/track/5SoZAUOFUX7YH6DyTifgNL?si=9b2f6a3c00dc431c
Lady Madrid;Pereza;40.41074126567543;-3.7072371965071294;https://open.spotify.com/track/5NQw5WJwKRPaaSDHXD04Fs?si=b13fb49acaf54ae2
Madrid;Ana María González;40.42000456198264;-3.7015052378400055;https://open.spotify.com/track/3Lksidqkfp4kEbUXWYWv01?si=1be688e4fd024109
Vente Pa Madrid;Ketama;40.30887015057089;-3.7324005249519168;https://open.spotify.com/track/5KMChmQt6Wrk72v4eMERAZ?si=86d80adf8382490e
Y Aún Arde Madrid;Porretas;40.4228900116227;-3.65607119820683;https://open.spotify.com/track/4r7vz1kEBlF6bQb0BUuett?si=d65660387be74ba8
El Rastro;Marea;40.41089913946582;-3.7072214240137966;https://open.spotify.com/track/3X2bx31tJ0tF4md47GmCuT?si=3452731fe4874035
Hala Madrid... Y nada más;Real Madrid;40.4530541;-3.6883445;https://open.spotify.com/track/1lL7OcPk6lINpeupzqTjSC?si=49f5d48ead1342d9
Este Madrid;Leño;40.25114;-3.41203;https://open.spotify.com/track/1g7i0QIE4xyyaexbbgCugI
Caballo de cartón;Joaquín Sabina;40.412425;-3.704174;https://open.spotify.com/track/7mR98JNILgi6u3tmSbLWjA
Vente pa' Madrid;Ketama;40.30572239490708; -3.7322352298909673;https://open.spotify.com/track/38J63ZZpvzDfyl9xnapzVW
Un año más;Mecano;40.41708158322245;-3.7034619446071093;https://open.spotify.com/track/0odnI5lSrAOX6rmQnIAKdj
Madrid amanece;40.4343041254454;-3.7127628335862526;https://open.spotify.com/track/0lInekc6krqRJPXidrh2n5
Bruma en la Castellana;Ariel Rot;40.45349885802648;-3.6895062734414474;https://open.spotify.com/track/33iti0MDGPYoPBucFkNXe7
Calles de Madrid;Kike González;TODO;TODO;https://open.spotify.com/track/76lzRkaRmfB8uAax3tuaef
Enamorado de la moda juvenil;Radio Futura;40.41728095673043;-3.700825576686196;https://open.spotify.com/track/6dC0U0ZJrmSw05sdnjDpGJ
Princesas;Pereza;40.426909134445346;-3.7029103037392788;https://open.spotify.com/track/3hlWUNjAlbZ6nOjAbrivBv
Es solo una canción;Amaral;40.426909134445346;-3.7029103037392788;https://open.spotify.com/track/1DtSuoL8QFyxEodqoV0jXA
Yo me bajo en Atocha;Joaquín Sabina;40.40503948341155;-3.6878194472990815;https://open.spotify.com/track/3RVOuDaZmvU82rOoGUnUSZ
La Puerta de Alcalá;Ana Belén;TODO;TODO;https://open.spotify.com/track/6M7dGTUF47RRGGPqHBTn6P
En las calles de Madrid;Loquillo y ylos Trogloditas;TODO;TODO;https://open.spotify.com/track/5Li1s9VQ6fTIc1pkNwc6oR
Hortaleza;Porretas;TODO;TODO;https://open.spotify.com/track/388KqzOGnJc8T95X1mZsbZ
Madrid me mata;Joaquín Lera;TODO;TODO;https://open.spotify.com/track/3YyRlXTYsp4XlbXoR3Eo0j
Madrid, Madrid;Hombres G;TODO;TODO;https://open.spotify.com/track/2mOYDzY9w2e2W5D18PAjCM
Frágiles;Pereza, Xoel López;TODO;TODO;https://open.spotify.com/track/55DkXaWdRHcKwyvGsH6pnb
Madrid;Burning;TODO;TODO;https://open.spotify.com/track/2rfAUw0EiRGILQYOa49Fig
Horror en el hipermercado;Alaska y los Pegamoides;TODO;TODO;https://open.spotify.com/track/1QWFEgLerDW7s8N7emXMTS
Puede ser que la conozcas;Marwan, Jorge Drexler;TODO;TODO;https://open.spotify.com/track/3C0uVZhpunilhtO5JHvxX7
Madrid (Acústico);La fuga;TODO;TODO;https://open.spotify.com/track/34uVMJAevedsec6YrNzj5W
No Pasarán;Boikot;TODO;TODO;https://open.spotify.com/track/3LbgwdaRT8vhga35A9L6dz
La trama y el desenlace;Jorge Drexler;TODO;TODO;https://open.spotify.com/track/563EHELbGcAwXlAHbWmK3f
Pero a tu lado;Los Secretos;TODO;TODO;https://open.spotify.com/track/3JOXwHPhtdRU3kYKcf64Gj
Chiquilla;Seguridad Social;TODO;TODO;https://open.spotify.com/track/4eJikwHYHJ3yMg1tvS1Mom
María la Portuguesa;Enrique Urquijo y los Problemas;TODO;TODO;https://open.spotify.com/track/76pEy8ape94MR3CVumu7Er
Catalina;Danza Invisible;TODO;TODO;https://open.spotify.com/track/1RRnucGL9yccndW0dnz4Hn
Ojos de gata;LosSecretos;TODO;TODO;https://open.spotify.com/track/3AWefROgvMxXeT7nS1g94l
Te dejo Madrid;Shakira;TODO;TODO;https://open.spotify.com/track/3ToWC9JYSmDIa9yJs0k6PO
Carolina (Directo);M-Clan;TODO;TODO;https://open.spotify.com/track/4UtREbGYnd1nZLckEb5y8J
El calor del amor en un bar;Gabinete Caligari;TODO;TODO;https://open.spotify.com/track/0AFJOoRQFlo10Vm1p6BRjg
El imperio contraataca;LOS NIKIS;TODO;TODO;https://open.spotify.com/track/0EzVGEyUB9HAXT1cQHwhqf
Años 80;Los Piratas;TODO;TODO;https://open.spotify.com/track/2JSS7qeXxxbkFsnqsOkt7Q
España va bien;Ska-P;TODO;TODO;https://open.spotify.com/track/5V74r95JEpsStXRGpr4a91
Madrid;Juniper Moon;TODO;TODO;https://open.spotify.com/track/01MVxdsLNEaHkeXOEsNZjL
Todos lospaletos fuera de Madrid;Séptimo Sello;TODO;TODO;https://open.spotify.com/track/2MLLke7LecQW1ic8r2oD0P
Pavananchel;Labanda;TODO;TODO;https://open.spotify.com/track/1wsvkP1rAFOV6OhuYir0mU
